Scanning DS-5
5B
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 22400
Subset 69, loading DT file:./deadtime/DS22374.DT
bkgIdx 0
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0996016 % done, run 22401
bkgIdx 1
1298 : 0.0821215
1302 : 0.624226
1330 : 0.414736
bkgIdx 6
584 : 1.38462
592 : 0.854481
598 : 0.987079
608 : 1.28307
610 : 1.1979
614 : 0.752013
624 : 0.753211
626 : 0.947675
628 : 0.762543
632 : 0.989384
640 : 0.890986
648 : 0.977516
658 : 1.30876
660 : 1.09627
662 : 1.3235
672 : 1.30335
674 : 0.794095
678 : 0.959745
680 : 0.758487
688 : 0.757457
690 : 0.77363
692 : 0.757135
694 : 0.736855
1106 : 0.749122
1120 : 0.758194
1124 : 0.744723
1128 : 0.752913
1170 : 0.744893
1172 : 1.14154
1174 : 0.777576
1176 : 1.15741
1204 : 1.22014
1208 : 0.775693
1232 : 0.759843
1236 : 0.753219
1298 : 0.147125
1302 : 1.07062
1330 : 0.711533
20.0199 % done, run 22735
bkgIdx 7
584 : 1.28359
592 : 0.792134
598 : 0.915058
608 : 1.18945
610 : 1.11049
614 : 0.697139
624 : 0.698249
626 : 0.878528
628 : 0.706904
632 : 0.917193
640 : 0.825975
648 : 0.906191
658 : 1.21327
660 : 1.01628
662 : 1.22693
672 : 1.20826
674 : 0.736139
678 : 0.889717
680 : 0.703144
688 : 0.702159
690 : 0.717182
692 : 0.701891
694 : 0.68309
1106 : 0.703387
1120 : 0.711907
1124 : 0.699259
1128 : 0.706948
1170 : 0.699433
1172 : 1.07185
1174 : 0.73011
1176 : 1.08681
1204 : 1.1457
1208 : 0.728338
1232 : 0.713454
1236 : 0.707234
1298 : 0.13564
1302 : 1.00528
1330 : 0.668297
Subset 70, loading DT file:./deadtime/DS22753.DT
Subset 71, loading DT file:./deadtime/DS22760.DT
Subset 72, loading DT file:./deadtime/DS22814.DT
bkgIdx 8
584 : 1.15595
592 : 0.73195
598 : 0.845211
608 : 1.09889
610 : 1.02606
614 : 0.643902
624 : 0.637659
626 : 0.811265
628 : 0.652006
632 : 0.847257
640 : 0.763108
648 : 0.807648
658 : 1.11928
660 : 0.939215
662 : 1.13136
672 : 1.11564
674 : 0.47403
678 : 0.821069
680 : 0.649605
688 : 0.654816
690 : 0.662652
692 : 0.641399
694 : 0.630331
1106 : 0.636358
1120 : 0.64681
1124 : 0.634147
1128 : 0.642216
1170 : 0.636878
1172 : 0.973631
1174 : 0.660027
1176 : 0.993825
1204 : 1.04158
1208 : 0.660526
1232 : 0.647975
1236 : 0.64141
1298 : 0.70866
1302 : 0.906584
1330 : 0.629274
Subset 73, loading DT file:./deadtime/DS22818.DT
Subset 74, loading DT file:./deadtime/DS22876.DT
bkgIdx 9
584 : 0.763106
592 : 0.478
598 : 0.549404
608 : 0.717757
610 : 0.670108
614 : 0.412053
624 : 0.422157
626 : 0.530292
628 : 0.426318
632 : 0.553539
640 : 0.498354
648 : 0.546989
658 : 0.732127
660 : 0.613505
662 : 0.739031
672 : 0.729004
674 : 0.446707
678 : 0.536835
680 : 0.424427
688 : 0.428781
690 : 0.432885
692 : 0.42367
694 : 0.411996
1106 : 0.419267
1120 : 0.424813
1124 : 0.41721
1128 : 0.421811
1170 : 0.418036
1172 : 0.639535
1174 : 0.432427
1176 : 0.654264
1204 : 0.686824
1208 : 0.434588
1232 : 0.425591
1236 : 0.421507
1298 : 0.580442
1302 : 0.598493
1330 : 0.417434
Subset 75, loading DT file:./deadtime/DS22903.DT
bkgIdx 10
584 : 1.35405
592 : 0.835395
598 : 0.96527
608 : 1.25478
610 : 1.17148
614 : 0.735696
624 : 0.737821
626 : 0.926716
628 : 0.745593
632 : 0.967762
640 : 0.870386
648 : 0.955454
658 : 1.27964
660 : 1.07238
662 : 1.29351
672 : 1.27446
674 : 0.781208
678 : 0.938349
680 : 0.73593
688 : 0.749737
690 : 0.756427
692 : 0.740243
694 : 0.719243
1106 : 0.736808
1120 : 0.747934
1124 : 0.734719
1128 : 0.743123
1170 : 0.737304
1172 : 1.12592
1174 : 0.767633
1176 : 1.1523
1204 : 1.21161
1208 : 0.763667
1232 : 0.749675
1236 : 0.743106
1298 : 1.02467
1302 : 1.06047
1330 : 0.736421
30.0797 % done, run 22918
bkgIdx 11
584 : 1.35775
592 : 0.837476
598 : 0.967828
608 : 1.2583
610 : 1.17477
614 : 0.737119
624 : 0.739717
626 : 0.929098
628 : 0.747747
632 : 0.97048
640 : 0.8729
648 : 0.958062
658 : 1.28324
660 : 1.07522
662 : 1.29756
672 : 1.27793
674 : 0.783278
678 : 0.940835
680 : 0.738116
688 : 0.751724
690 : 0.758311
692 : 0.741616
694 : 0.721092
1106 : 0.739029
1120 : 0.749647
1124 : 0.736402
1128 : 0.745177
1170 : 0.739051
1172 : 1.12913
1174 : 0.769514
1176 : 1.1554
1204 : 1.21429
1208 : 0.765786
1232 : 0.751806
1236 : 0.745101
1298 : 1.0275
1302 : 1.0634
1330 : 0.738398
Subset 76, loading DT file:./deadtime/DS22952.DT
Subset 77, loading DT file:./deadtime/DS22959.DT
bkgIdx 12
584 : 1.21738
592 : 0.750834
598 : 0.867859
608 : 1.12832
610 : 1.05341
614 : 0.660767
624 : 0.663257
626 : 0.832924
628 : 0.670401
632 : 0.870016
640 : 0.782752
648 : 0.85926
658 : 1.15078
660 : 0.964233
662 : 1.16384
672 : 1.14592
674 : 0.702428
678 : 0.84381
680 : 0.662188
688 : 0.674076
690 : 0.679989
692 : 0.664137
694 : 0.64581
1106 : 0.653367
1120 : 0.662615
1124 : 0.650908
1128 : 0.658414
1170 : 0.653014
1172 : 0.99785
1174 : 0.67993
1176 : 1.0208
1204 : 1.07303
1208 : 0.676587
1232 : 0.664272
1236 : 0.658348
1298 : 0.907865
1302 : 0.939588
1330 : 0.652547
Subset 78, loading DT file:./deadtime/DS23085.DT
bkgIdx 13
584 : 0.83058
592 : 0.512591
598 : 0.592221
608 : 0.769825
610 : 0.718778
614 : 0.451152
624 : 0.452675
626 : 0.568648
628 : 0.457514
632 : 0.593783
640 : 0.534435
648 : 0.586494
658 : 0.785221
660 : 0.657934
662 : 0.794144
672 : 0.781449
674 : 0.47898
678 : 0.575808
680 : 0.454454
688 : 0.459948
690 : 0.464166
692 : 0.0933287
694 : 0.441793
1106 : 0.453124
1120 : 0.458827
1124 : 0.450573
1128 : 0.455725
1170 : 0.451907
1172 : 0.690843
1174 : 0.470534
1176 : 0.706712
1204 : 0.743365
1208 : 0.469157
1232 : 0.459854
1236 : 0.45579
1298 : 0.628484
1302 : 0.650393
1330 : 0.45167
40.0398 % done, run 23132
bkgIdx 14
584 : 1.41911
592 : 0.875948
598 : 1.01188
608 : 1.31531
610 : 1.22811
614 : 0.770981
624 : 0.773463
626 : 0.97168
628 : 0.7817
632 : 1.01455
640 : 0.913277
648 : 1.00217
658 : 1.34164
660 : 1.12415
662 : 1.35689
672 : 1.33501
674 : 0.818264
678 : 0.983856
680 : 0.777621
688 : 0.785858
690 : 0.793146
694 : 0.755366
1106 : 0.774647
1120 : 0.784109
1124 : 0.769943
1128 : 0.778726
1170 : 0.772164
1172 : 1.18056
1174 : 0.803992
1176 : 1.20766
1204 : 1.2705
1208 : 0.802043
1232 : 0.785813
1236 : 0.778884
1298 : 1.07397
1302 : 1.11139
1330 : 0.771798
Subset 79, loading DT file:./deadtime/DS23218.DT
bkgIdx 15
584 : 1.30289
592 : 0.80421
598 : 0.929008
608 : 1.20759
610 : 1.12754
614 : 0.707839
624 : 0.710118
626 : 0.892102
628 : 0.717681
632 : 0.931459
640 : 0.838482
648 : 0.9201
658 : 1.23177
660 : 1.03209
662 : 1.24576
672 : 1.22568
674 : 0.75125
678 : 0.903281
680 : 0.713936
688 : 0.721499
690 : 0.72819
694 : 0.693504
1106 : 0.711271
1120 : 0.71996
1124 : 0.706955
1128 : 0.715016
1170 : 0.708997
1172 : 1.08397
1174 : 0.738221
1176 : 1.10886
1204 : 1.16655
1208 : 0.736428
1232 : 0.721523
1236 : 0.71516
1298 : 0.986109
1302 : 1.02046
1330 : 0.708655
Subset 80, loading DT file:./deadtime/DS23262.DT
bkgIdx 16
584 : 1.2504
592 : 0.771732
598 : 0.891221
608 : 1.15882
610 : 1.08189
614 : 0.68015
624 : 0.681234
626 : 0.855987
628 : 0.688697
632 : 0.88767
640 : 0.80454
648 : 0.88082
658 : 1.18178
660 : 0.990308
662 : 1.19545
672 : 1.17678
674 : 0.721423
678 : 0.866977
680 : 0.685034
688 : 0.691668
690 : 0.69871
694 : 0.665497
1106 : 0.672628
1120 : 0.679668
1124 : 0.667116
1128 : 0.675208
1170 : 0.669516
1172 : 1.02435
1174 : 0.6969
1176 : 1.04797
1204 : 1.10161
1208 : 0.696678
1232 : 0.682254
1236 : 0.676238
1298 : 0.932251
1302 : 0.964729
1330 : 0.670222
50 % done, run 23305
50.0996 % done, run 23306
bkgIdx 17
584 : 0.923235
592 : 0.569809
598 : 0.658165
608 : 0.855615
610 : 0.798814
614 : 0.502033
624 : 0.503091
626 : 0.626389
628 : 0.5085
632 : 0.659695
640 : 0.594152
648 : 0.651854
658 : 0.872655
660 : 0.731119
662 : 0.88248
672 : 0.869049
674 : 0.532608
678 : 0.640067
680 : 0.505796
688 : 0.50967
690 : 0.515893
694 : 0.491319
1106 : 0.510608
1120 : 0.517848
1124 : 0.508906
1128 : 0.514503
1170 : 0.510476
1172 : 0.779993
1174 : 0.52837
1176 : 0.798303
1204 : 0.8395
1208 : 0.524987
1232 : 0.51908
1236 : 0.513191
1298 : 0.709212
1302 : 0.734144
1330 : 0.509873
Subset 81, loading DT file:./deadtime/DS23338.DT
bkgIdx 18
584 : 1.02578
592 : 0.6331
598 : 0.731271
608 : 0.950652
610 : 0.887543
614 : 0.557802
624 : 0.558972
626 : 0.696176
628 : 0.564982
632 : 0.732981
640 : 0.660147
648 : 0.724259
658 : 0.969588
660 : 0.812331
662 : 0.980508
672 : 0.965582
674 : 0.591769
678 : 0.711165
680 : 0.561977
688 : 0.566339
690 : 0.573196
694 : 0.545894
1106 : 0.55874
1120 : 0.566645
1124 : 0.556857
1128 : 0.562979
1170 : 0.55858
1172 : 0.853483
1174 : 0.578225
1176 : 0.873518
1204 : 0.918597
1208 : 0.574555
1232 : 0.567987
1236 : 0.56157
1298 : 0.776039
1302 : 0.803316
1330 : 0.557914
bkgIdx 19
584 : 1.37201
592 : 0.846872
598 : 0.978191
608 : 1.27152
610 : 1.18711
614 : 0.746071
624 : 0.747638
626 : 0.930283
628 : 0.755677
632 : 0.980473
640 : 0.882963
648 : 0.968713
658 : 1.29698
660 : 1.08662
662 : 1.31145
672 : 1.29149
674 : 0.791504
678 : 0.951295
680 : 0.751733
688 : 0.757847
690 : 0.766741
694 : 0.730293
1106 : 0.743475
1120 : 0.754323
1124 : 0.741298
1128 : 0.74945
1170 : 0.743282
1172 : 1.13606
1174 : 0.769025
1176 : 1.16237
1204 : 1.22248
1208 : 0.764731
1232 : 0.756118
1236 : 0.747847
1298 : 1.03255
1302 : 1.06928
1330 : 0.742707
bkgIdx 20
584 : 1.40621
592 : 0.867986
598 : 1.00258
608 : 1.30322
610 : 1.2167
614 : 0.764671
624 : 0.766277
626 : 0.953477
628 : 0.774516
632 : 1.00492
640 : 0.904976
648 : 0.992864
658 : 1.32931
660 : 1.11371
662 : 1.34414
672 : 1.32368
674 : 0.811237
678 : 0.975012
680 : 0.770475
688 : 0.776741
690 : 0.785857
694 : 0.7485
1106 : 0.760017
1120 : 0.77111
1124 : 0.757796
1128 : 0.76613
1170 : 0.759823
1172 : 1.16135
1174 : 0.786126
1176 : 1.18824
1204 : 1.24969
1208 : 0.781733
1232 : 0.772947
1236 : 0.764487
1298 : 1.05553
1302 : 1.09308
1330 : 0.759237
60.0598 % done, run 23411
Subset 82, loading DT file:./deadtime/DS23440.DT
bkgIdx 21
584 : 1.17621
592 : 0.726014
598 : 0.838592
608 : 1.09006
610 : 1.01769
614 : 0.639597
624 : 0.640941
626 : 0.797505
628 : 0.647833
632 : 0.840548
640 : 0.756954
648 : 0.830467
658 : 1.11188
660 : 0.931547
662 : 1.12429
672 : 1.10718
674 : 0.678547
678 : 0.815534
680 : 0.644452
688 : 0.64969
690 : 0.657318
694 : 0.626072
1106 : 0.65017
1120 : 0.659633
1124 : 0.648238
1128 : 0.655365
1170 : 0.649984
1172 : 0.993443
1174 : 0.672571
1176 : 1.01646
1204 : 1.06902
1208 : 0.668841
1232 : 0.661195
1236 : 0.653987
1298 : 0.902936
1302 : 0.935048
1330 : 0.649469
Subset 83, loading DT file:./deadtime/DS23469.DT
bkgIdx 22
584 : 1.34697
592 : 0.830061
598 : 0.960369
608 : 1.24808
610 : 1.16545
614 : 0.719426
624 : 0.732146
626 : 0.922218
628 : 0.741984
632 : 0.962864
640 : 0.866964
648 : 0.951099
658 : 1.27348
660 : 1.06693
662 : 1.28795
672 : 1.26813
674 : 0.774748
678 : 0.934058
680 : 0.737906
688 : 0.745733
690 : 0.752529
694 : 0.716942
1106 : 0.725593
1120 : 0.734622
1124 : 0.719847
1128 : 0.729435
1170 : 0.723817
1172 : 1.10598
1174 : 0.753711
1176 : 1.13194
1204 : 1.18984
1208 : 0.751449
1232 : 0.735893
1236 : 0.729583
1298 : 1.0061
1302 : 1.04115
1330 : 0.723092
Subset 84, loading DT file:./deadtime/DS23520.DT
Subset 85, loading DT file:./deadtime/DS23548.DT
bkgIdx 23
584 : 0.912481
592 : 0.563003
598 : 0.65056
608 : 0.845649
610 : 0.789038
614 : 0.496367
624 : 0.497231
626 : 0.624492
628 : 0.502532
632 : 0.652258
640 : 0.587266
648 : 0.644322
658 : 0.862657
660 : 0.722746
662 : 0.872456
672 : 0.859092
674 : 0.526198
678 : 0.632728
680 : 0.499929
688 : 0.505286
690 : 0.509747
694 : 0.485692
1106 : 0.498143
1120 : 0.50416
1124 : 0.494973
1128 : 0.500147
1170 : 0.496502
1172 : 0.759269
1174 : 0.514685
1176 : 0.776828
1204 : 0.817026
1208 : 0.515842
1232 : 0.504624
1236 : 0.500797
1298 : 0.690657
1302 : 0.714719
1330 : 0.496386
70.0199 % done, run 23571
bkgIdx 24
584 : 1.41672
592 : 0.873671
598 : 1.01007
608 : 1.31295
610 : 1.21908
614 : 0.769991
624 : 0.772
626 : 0.96994
628 : 0.780301
632 : 1.01263
640 : 0.911088
648 : 1.00038
658 : 1.33924
660 : 1.12214
662 : 1.35432
672 : 1.33371
674 : 0.817296
678 : 0.982095
680 : 0.77615
688 : 0.784372
690 : 0.791646
694 : 0.754091
1106 : 0.772443
1120 : 0.782989
1124 : 0.768687
1128 : 0.77714
1170 : 0.771374
1172 : 1.17875
1174 : 0.792495
1176 : 1.19701
1204 : 1.26804
1208 : 0.795944
1232 : 0.782225
1236 : 0.777613
1298 : 1.07211
1302 : 1.10946
1330 : 0.770694
bkgIdx 25
584 : 1.43149
592 : 0.88278
598 : 1.0206
608 : 1.32664
610 : 1.23179
614 : 0.778019
624 : 0.780049
626 : 0.980053
628 : 0.788437
632 : 1.02319
640 : 0.920587
648 : 1.01081
658 : 1.3532
660 : 1.13384
662 : 1.36844
672 : 1.34761
674 : 0.825817
678 : 0.992334
680 : 0.784243
688 : 0.79255
690 : 0.7999
694 : 0.761953
1106 : 0.780496
1120 : 0.791152
1124 : 0.776701
1128 : 0.785242
1170 : 0.779416
1172 : 1.19104
1174 : 0.800756
1176 : 1.20949
1204 : 1.28126
1208 : 0.804242
1232 : 0.79038
1236 : 0.78572
1298 : 1.08329
1302 : 1.12103
1330 : 0.77873
bkgIdx 26
584 : 0.955839
592 : 0.58946
598 : 0.681477
608 : 0.885832
610 : 0.822554
614 : 0.519508
624 : 0.520858
626 : 0.654405
628 : 0.526458
632 : 0.683207
640 : 0.614704
648 : 0.674942
658 : 0.903567
660 : 0.757093
662 : 0.913743
672 : 0.899833
674 : 0.551419
678 : 0.662608
680 : 0.523658
688 : 0.529206
690 : 0.534113
694 : 0.508774
1106 : 0.511453
1120 : 0.518439
1124 : 0.508968
1128 : 0.514565
1170 : 0.510747
1172 : 0.780487
1174 : 0.524686
1176 : 0.792533
1204 : 0.839602
1208 : 0.526996
1232 : 0.517925
1236 : 0.514881
1298 : 0.709877
1302 : 0.734609
1330 : 0.5103
80.0797 % done, run 23680
Subset 86, loading DT file:./deadtime/DS23704.DT
bkgIdx 27
584 : 1.57539
592 : 0.971478
598 : 1.1232
608 : 1.46
610 : 1.3552
614 : 0.856192
624 : 0.858464
626 : 1.07858
628 : 0.867695
632 : 1.12604
640 : 1.01309
648 : 1.11243
658 : 1.48923
660 : 1.24783
662 : 1.506
672 : 1.48308
674 : 0.908828
678 : 1.09208
680 : 0.863079
688 : 0.872217
690 : 0.88031
694 : 0.838553
1106 : 0.905501
1120 : 0.917865
1124 : 0.901099
1128 : 0.911008
1170 : 0.904248
1172 : 1.3818
1174 : 0.92899
1176 : 1.40319
1204 : 1.48647
1208 : 0.933044
1232 : 0.916966
1236 : 0.911563
1298 : 1.25679
1302 : 1.30058
1330 : 0.903453
Subset 87, loading DT file:./deadtime/DS23725.DT
bkgIdx 28
584 : 0.0651994
592 : 0.0402403
598 : 0.0464801
608 : 0.0604241
610 : 0.0564128
614 : 0.0354649
624 : 0.0355286
626 : 0.0446336
628 : 0.0359106
632 : 0.0466074
640 : 0.0419594
648 : 0.0460344
658 : 0.0616338
660 : 0.0516374
662 : 0.0623342
672 : 0.0613791
674 : 0.037617
678 : 0.0452066
680 : 0.0353942
688 : 0.0361016
690 : 0.0364327
694 : 0.0347009
1106 : 0.0254959
1120 : 0.025237
1124 : 0.0245571
1128 : 0.0252952
1170 : 0.0245496
1172 : 0.0380601
1174 : 0.0255615
1176 : 0.0389535
1204 : 0.0413548
1208 : 0.0262341
1232 : 0.0258607
1236 : 0.0251054
1298 : 0.0328605
1302 : 0.0346139
1330 : 0.0247432
bkgIdx 29
584 : 1.44958
592 : 0.894576
598 : 1.03308
608 : 1.34328
610 : 1.25385
614 : 0.787942
624 : 0.789752
626 : 0.992243
628 : 0.798404
632 : 1.03612
640 : 0.932887
648 : 1.02338
658 : 1.36702
660 : 1.14806
662 : 1.38574
672 : 1.36465
674 : 0.836259
678 : 1.00478
680 : 0.793203
688 : 0.802651
690 : 0.809607
694 : 0.771507
1106 : 0.783562
1120 : 0.793294
1124 : 0.778963
1128 : 0.787688
1170 : 0.781607
1172 : 1.19415
1174 : 0.813906
1176 : 1.2223
1204 : 1.28512
1208 : 0.811274
1232 : 0.794695
1236 : 0.785218
1298 : 1.08469
1302 : 1.1235
1330 : 0.780759
bkgIdx 30
584 : 1.3914
592 : 0.858667
598 : 0.991613
608 : 1.28936
610 : 1.20352
614 : 0.756308
624 : 0.75805
626 : 0.952414
628 : 0.766356
632 : 0.994532
640 : 0.895441
648 : 0.982304
658 : 1.31211
660 : 1.10198
662 : 1.33012
672 : 1.30987
674 : 0.80269
678 : 0.964446
680 : 0.761352
688 : 0.770433
690 : 0.777104
694 : 0.740539
1106 : 0.759562
1120 : 0.768996
1124 : 0.755103
1128 : 0.763561
1170 : 0.757665
1172 : 1.15757
1174 : 0.788975
1176 : 1.18486
1204 : 1.24576
1208 : 0.786425
1232 : 0.770354
1236 : 0.761161
1298 : 1.05146
1302 : 1.08908
1330 : 0.756845
90.0398 % done, run 23799
bkgIdx 31
584 : 1.38167
592 : 0.852663
598 : 0.98468
608 : 1.28034
610 : 1.19511
614 : 0.75102
624 : 0.75275
626 : 0.945755
628 : 0.760998
632 : 0.987578
640 : 0.889181
648 : 0.975436
658 : 1.30293
660 : 1.09427
662 : 1.32082
672 : 1.30071
674 : 0.797078
678 : 0.957703
680 : 0.756029
688 : 0.765046
690 : 0.771671
694 : 0.735362
1106 : 0.754252
1120 : 0.763619
1124 : 0.749824
1128 : 0.758223
1170 : 0.752368
1172 : 1.14948
1174 : 0.783459
1176 : 1.17658
1204 : 1.23705
1208 : 0.780927
1232 : 0.764969
1236 : 0.755839
1298 : 1.04411
1302 : 1.08147
1330 : 0.751553
bkgIdx 32
584 : 1.67234
592 : 1.03204
598 : 1.19183
608 : 1.54969
610 : 1.44652
614 : 0.909016
624 : 0.911109
626 : 1.14472
628 : 0.921092
632 : 1.19534
640 : 1.07624
648 : 1.18064
658 : 1.57704
660 : 1.32448
662 : 1.59868
672 : 1.57435
674 : 0.964762
678 : 1.15918
680 : 0.91508
688 : 0.925991
690 : 0.934011
694 : 0.890062
1106 : 0.913923
1120 : 0.925274
1124 : 0.908558
1128 : 0.918734
1170 : 0.911642
1172 : 1.39281
1174 : 0.949315
1176 : 1.42565
1204 : 1.49892
1208 : 0.946245
1232 : 0.926908
1236 : 0.915855
1298 : 1.26515
1302 : 1.31041
1330 : 0.910653
Subset 88, loading DT file:./deadtime/DS23939.DT
Subset 89, loading DT file:./deadtime/DS23942.DT
last bkgIdx: 112
584 : 1.30123
592 : 0.803339
598 : 0.92778
608 : 1.20601
610 : 1.12586
614 : 0.707832
624 : 0.709248
626 : 0.891045
628 : 0.716933
632 : 0.930449
640 : 0.837367
648 : 0.919009
658 : 1.22928
660 : 1.02854
662 : 1.24441
672 : 1.21988
674 : 0.750844
678 : 0.902361
680 : 0.71273
688 : 0.720706
690 : 0.727208
694 : 0.692781
1106 : 0.710459
1120 : 0.719446
1124 : 0.706291
1128 : 0.714361
1170 : 0.709103
1172 : 1.08298
1174 : 0.738239
1176 : 1.10506
1204 : 1.16556
1208 : 0.735858
1232 : 0.720717
1236 : 0.713458
1298 : 0.984544
1302 : 1.01922
1330 : 0.708035
1332 : 0.776436
Looking at all channels
Looking at Best Livetime

DS 5 Results, 2017/12/6
	Veto Runtime 39.493
	Veto Deadtime 0.0293776
Module 1:
	Runtime : 39.4929
	Number of runs: 1004 
	LN Deadtime : 0.497581 (0.0125992)
	Active Enr Mass (kg): 12.631  Active Nat Mass: 3.912
	Best Enr Exposure : 492.158 +/- 7.22398 ( 4.5842e-07 w/o active mass unc) 
	Best Nat Exposure : 138.461 +/- 3.18254 ( 1.68892e-06 w/o active mass unc) 
Module 2:
	Runtime : 39.4929
	Number of runs: 1004 
	LN Deadtime : 0.544931 (0.0137982)
	Active Enr Mass (kg): 5.811  Active Nat Mass: 5.085
	Best Enr Exposure : 182.193 +/- 2.58482 ( 9.83729e-06 w/o active mass unc) 
	Best Nat Exposure : 197.769 +/- 4.55048 ( 7.1278e-07 w/o active mass unc) 

Detector summary with best (H or L) gain and deadtime correction : 
Chan  DetID     A.M.(kg)  Runtime(d)  Livetime(d)  LT-Expo(kg-d) LT-Expo-Unc   AvgLTFrac   LTUnc[s]  NRuns
584   1425730   1.024     39.4929     38.9651      39.9003        0.5455         0.98347    0.02060 1004
592   1426610   0.632     39.4929     38.9654      24.6261        0.4286         0.98348    0.02060 1004
598   1425751   0.730     39.4929     38.9655      28.4448        0.4286         0.98348    0.02060 1004
608   1425381   0.949     39.4929     38.9655      36.9782        0.5066         0.98348    0.02060 1004
610   1426980   0.886     39.4929     38.9653      34.5233        0.4676         0.98347    0.02060 1004
614   28469     0.557     39.4929     38.8871      21.6601        0.5055         0.98146    0.02056 1004
624   28455     0.558     39.4929     38.9517      21.7350        0.5064         0.98312    0.02060 1004
626   1425740   0.701     39.4929     38.9597      27.3108        0.4286         0.98330    0.02060 1004
628   28470     0.564     39.4929     38.9652      21.9764        0.5065         0.98344    0.02060 1004
632   1425742   0.732     39.4929     38.9646      28.5221        0.4286         0.98342    0.02060 1004
640   1426650   0.659     39.4929     38.9654      25.6782        0.4286         0.98347    0.02060 1004
648   1426640   0.723     39.4929     38.9656      28.1721        0.4286         0.98348    0.02060 1004
658   1425380   0.968     39.4929     38.9635      37.7167        0.5065         0.98343    0.02060 1004
660   1426612   0.811     39.4929     38.9655      31.6010        0.4676         0.98348    0.02060 1004
