Scanning DS-5
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 18623
Subset 0, loading DT file:./deadtime/DS18623.DT
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0304692 % done, run 18624
0.0609385 % done, run 18628
Subset 1, loading DT file:./deadtime/DS18626.DT
0.0914077 % done, run 18629
Subset 2, loading DT file:./deadtime/DS18645.DT
Subset 3, loading DT file:./deadtime/DS18654.DT
bkgIdx 0
1120 : 0.70745
1124 : 0.39103
1128 : 0.70245
1170 : 0.697676
1172 : 1.06532
1174 : 0.726544
1176 : 1.09054
1232 : 0.708869
1236 : 0.702792
1298 : 0.969232
1330 : 0.694354
1332 : 1.28836
Subset 16, loading DT file:./deadtime/DS19423.DT
10.0244 % done, run 19428
10.0548 % done, run 19429
10.0853 % done, run 19430
Subset 17, loading DT file:./deadtime/DS19436.DT
Subset 18, loading DT file:./deadtime/DS19481.DT
bkgIdx 11
584 : 0.828624
592 : 0.495914
598 : 0.586709
608 : 0.768044
610 : 0.717101
614 : 0.450818
624 : 0.378945
626 : 0.521054
632 : 0.581154
640 : 0.533422
648 : 0.585226
658 : 0.760906
660 : 0.656457
662 : 0.792443
674 : 0.47819
678 : 0.57461
680 : 0.453908
690 : 0.463036
692 : 0.451299
694 : 0.44116
1106 : 0.441424
1120 : 0.458159
1124 : 0.389165
1128 : 0.451383
1170 : 0.451628
1172 : 0.689561
1174 : 0.470243
1176 : 0.684636
1232 : 0.45795
1236 : 0.4547
1298 : 0.627215
1330 : 0.450378
1332 : 0.834281
Subset 19, loading DT file:./deadtime/DS19502.DT
Subset 20, loading DT file:./deadtime/DS19613.DT
bkgIdx 12
584 : 1.24079
592 : 0.765871
598 : 0.884629
608 : 1.1467
610 : 1.07367
614 : 0.674876
624 : 0.676124
626 : 0.849314
632 : 0.886873
640 : 0.798505
648 : 0.866466
658 : 1.17286
660 : 0.845879
662 : 1.18575
674 : 0.715715
678 : 0.859819
680 : 0.679614
690 : 0.693404
692 : 0.678555
694 : 0.660443
1106 : 0.325799
1120 : 0.329483
1124 : 0.32405
1128 : 0.327547
1170 : 0.325216
1172 : 0.496417
1174 : 0.317416
1176 : 0.508223
1232 : 0.330461
1236 : 0.327547
1298 : 0.451689
1330 : 0.324633
1332 : 0.600772
bkgIdx 13
584 : 1.32174
598 : 0.959582
608 : 1.24733
610 : 1.10472
614 : 0.730044
624 : 0.733488
626 : 0.920537
632 : 0.95671
640 : 0.865905
648 : 0.95038
658 : 1.2723
660 : 1.03516
662 : 1.28637
674 : 0.776526
678 : 0.933198
680 : 0.736766
690 : 0.752003
692 : 0.736191
694 : 0.711945
1106 : 0.726864
1120 : 0.735817
1124 : 0.722743
1170 : 0.724093
1172 : 1.10606
1174 : 0.754781
1176 : 1.12984
1204 : 1.19237
1208 : 0.752723
1330 : 0.724264
1332 : 1.3406
bkgIdx 14
584 : 1.31968
598 : 0.95827
608 : 1.24563
610 : 1.10257
614 : 0.729024
624 : 0.732486
626 : 0.919269
632 : 0.955344
640 : 0.864718
648 : 0.949081
658 : 1.27056
660 : 1.03341
662 : 1.28461
674 : 0.775464
678 : 0.931922
680 : 0.735752
690 : 0.750974
692 : 0.735186
694 : 0.710925
1106 : 0.733799
1120 : 0.742837
1124 : 0.729639
1170 : 0.731001
1172 : 1.11661
1174 : 0.761982
1176 : 1.14062
1204 : 1.20374
1208 : 0.759904
1330 : 0.731173
1332 : 1.35339
Subset 21, loading DT file:./deadtime/DS19696.DT
Subset 22, loading DT file:./deadtime/DS19707.DT
Subset 23, loading DT file:./deadtime/DS19733.DT
bkgIdx 15
584 : 0.720763
592 : 0.418768
598 : 0.514232
608 : 0.668498
610 : 0.622221
614 : 0.38996
624 : 0.390668
626 : 0.493774
632 : 0.515394
640 : 0.464207
648 : 0.50923
658 : 0.680082
660 : 0.57023
662 : 0.685051
674 : 0.416135
678 : 0.50007
680 : 0.395217
690 : 0.3984
692 : 0.394209
694 : 0.380912
1106 : 0.392027
1120 : 0.396656
1124 : 0.38874
1170 : 0.390284
1172 : 0.597396
1174 : 0.406809
1176 : 0.603806
1204 : 0.643093
1208 : 0.405748
1236 : 0.370629
1298 : 0.510947
1330 : 0.390045
1332 : 0.722572
Subset 24, loading DT file:./deadtime/DS19771.DT
bkgIdx 16
584 : 0.707596
592 : 0.43689
598 : 0.504553
608 : 0.656051
610 : 0.612281
614 : 0.384988
624 : 0.383378
626 : 0.454203
628 : 0.0702134
632 : 0.505075
640 : 0.447867
648 : 0.49958
658 : 0.6691
660 : 0.560548
662 : 0.676814
674 : 0.408145
678 : 0.490699
680 : 0.387537
688 : 0.0708351
690 : 0.395516
692 : 0.387048
694 : 0.376392
1106 : 0.376673
1120 : 0.380945
1124 : 0.346899
1128 : 0.0702034
1170 : 0.374651
1172 : 0.574106
1174 : 0.342047
1176 : 0.513764
1204 : 0.615712
1208 : 0.389462
1232 : 0.0708777
1236 : 0.378746
1298 : 0.52207
1330 : 0.375412
1332 : 0.694869
Subset 25, loading DT file:./deadtime/DS19806.DT
Subset 26, loading DT file:./deadtime/DS19832.DT
bkgIdx 17
584 : 0.778939
592 : 0.480706
598 : 0.555246
608 : 0.721956
610 : 0.67422
614 : 0.423647
624 : 0.412331
626 : 0.359488
628 : 0.427604
632 : 0.551815
640 : 0.50148
648 : 0.549145
658 : 0.73655
660 : 0.616521
662 : 0.74492
674 : 0.449581
678 : 0.539395
680 : 0.426783
688 : 0.431307
690 : 0.435219
692 : 0.425848
694 : 0.414452
1106 : 0.415622
1120 : 0.420408
1124 : 0.41154
1128 : 0.4175
1170 : 0.413962
1172 : 0.633471
1174 : 0.162284
1176 : 0.647966
1204 : 0.679835
1208 : 0.430422
1232 : 0.42157
1236 : 0.417611
1298 : 0.575113
1330 : 0.414095
1332 : 0.766411
Subset 27, loading DT file:./deadtime/DS19837.DT
bkgIdx 18
584 : 1.13956
592 : 0.702565
598 : 0.812164
608 : 1.01865
610 : 0.985951
614 : 0.619747
624 : 0.621004
626 : 0.779575
628 : 0.627682
632 : 0.814461
640 : 0.733238
648 : 0.803941
658 : 1.06415
660 : 0.881626
662 : 1.08861
674 : 0.65739
678 : 0.790026
680 : 0.624343
688 : 0.63102
690 : 0.63666
692 : 0.622858
694 : 0.604522
1106 : 0.611128
1120 : 0.619681
1124 : 0.579001
1128 : 0.615525
1170 : 0.610645
1172 : 0.927613
1174 : 0.625559
1176 : 0.954742
1204 : 1.00242
1208 : 0.628074
1232 : 0.621136
1236 : 0.615748
1298 : 0.849026
1330 : 0.610159
1332 : 1.1296
bkgIdx 19
584 : 1.31676
592 : 0.812359
598 : 0.938422
608 : 1.17119
610 : 1.13919
614 : 0.716101
624 : 0.717532
626 : 0.901507
628 : 0.725248
632 : 0.941088
640 : 0.847236
648 : 0.929612
658 : 1.24399
660 : 1.04265
662 : 1.25826
674 : 0.759556
678 : 0.912804
680 : 0.72139
688 : 0.729105
690 : 0.735643
692 : 0.719739
694 : 0.700745
1106 : 0.717155
1120 : 0.727316
1124 : 0.675461
1128 : 0.722469
1170 : 0.716672
1172 : 1.0955
1174 : 0.732803
1176 : 1.1211
1204 : 1.17632
1208 : 0.736703
1232 : 0.729119
1236 : 0.722762
1298 : 0.996692
1330 : 0.716187
1332 : 1.32592
Subset 28, loading DT file:./deadtime/DS19968.DT
bkgIdx 20
584 : 0.530517
592 : 0.327293
598 : 0.378083
608 : 0.471479
610 : 0.458974
614 : 0.288513
624 : 0.28909
626 : 0.363214
628 : 0.292199
632 : 0.379158
640 : 0.341346
648 : 0.374535
658 : 0.501193
660 : 0.420078
662 : 0.506941
674 : 0.30602
678 : 0.367763
680 : 0.290645
688 : 0.293753
690 : 0.296386
692 : 0.289976
694 : 0.282326
1106 : 0.298631
1120 : 0.302856
1124 : 0.281481
1128 : 0.300836
1170 : 0.298426
1172 : 0.456163
1174 : 0.305217
1176 : 0.466824
1204 : 0.489834
1208 : 0.306805
1232 : 0.303603
1236 : 0.300956
1298 : 0.41502
1330 : 0.298219
1332 : 0.55211
bkgIdx 21
584 : 1.27169
592 : 0.785109
598 : 0.906667
608 : 1.17855
610 : 1.10042
614 : 0.691869
624 : 0.693182
626 : 0.870649
628 : 0.683367
632 : 0.909243
640 : 0.817571
648 : 0.897973
658 : 1.20227
660 : 1.00727
662 : 1.21605
674 : 0.733854
678 : 0.881916
680 : 0.696767
688 : 0.704148
690 : 0.247892
692 : 0.676897
694 : 0.663436
1106 : 0.673716
1120 : 0.702763
1124 : 0.690277
1128 : 0.697496
1170 : 0.691776
1172 : 1.05808
1174 : 0.577095
1176 : 1.08303
1204 : 1.13858
1208 : 0.71891
1232 : 0.704291
1236 : 0.698151
1298 : 0.962753
1330 : 0.530868
1332 : 1.28077
Subset 29, loading DT file:./deadtime/DS20020.DT
Subset 30, loading DT file:./deadtime/DS20074.DT
bkgIdx 22
584 : 0.79955
592 : 0.144395
598 : 0.546197
608 : 0.679478
610 : 0.691531
614 : 0.434745
624 : 0.435442
626 : 0.546978
628 : 0.439723
632 : 0.571501
640 : 0.514489
648 : 0.564308
658 : 0.75568
660 : 0.632932
662 : 0.764269
674 : 0.461216
678 : 0.55411
680 : 0.437823
688 : 0.442548
690 : 0.437941
692 : 0.436829
694 : 0.425297
1106 : 0.426387
1120 : 0.431545
1124 : 0.423247
1128 : 0.373947
1170 : 0.423826
1172 : 0.650449
1174 : 0.439728
1176 : 0.0200973
1204 : 0.69979
1208 : 0.441768
1232 : 0.432789
1236 : 0.428162
1298 : 0.591435
1330 : 0.422292
1332 : 0.787111
20.0183 % done, run 20106
bkgIdx 23
584 : 1.297
592 : 0.800169
598 : 0.923965
608 : 0.904525
610 : 1.12187
614 : 0.700204
624 : 0.650993
626 : 0.849705
628 : 0.68886
632 : 0.925462
640 : 0.834444
648 : 0.915576
658 : 1.04563
660 : 1.02711
662 : 0.851492
674 : 0.745274
678 : 0.899198
680 : 0.626961
688 : 0.717801
690 : 0.724457
692 : 0.708939
694 : 0.69002
1128 : 0.711095
1170 : 0.705599
1174 : 0.734907
1176 : 0.891486
1208 : 0.558469
1232 : 0.717781
1236 : 0.711812
1298 : 0.978804
1330 : 0.705193
1332 : 1.30544
20.0488 % done, run 20107
20.0792 % done, run 20108
Subset 31, loading DT file:./deadtime/DS20132.DT
Subset 32, loading DT file:./deadtime/DS20136.DT
bkgIdx 24
584 : 0.976429
592 : 0.587686
598 : 0.695782
608 : 0.703373
610 : 0.844608
614 : 0.527585
624 : 0.494383
626 : 0.642688
628 : 0.520563
632 : 0.696913
640 : 0.628344
648 : 0.68908
658 : 0.800914
660 : 0.773327
662 : 0.670383
674 : 0.561349
678 : 0.67709
680 : 0.478273
688 : 0.540464
690 : 0.54547
692 : 0.533848
694 : 0.519596
1120 : 0.0570952
1128 : 0.535409
1170 : 0.531411
1172 : 0.0859454
1174 : 0.553466
1176 : 0.688063
1204 : 0.0925023
1208 : 0.434115
1232 : 0.540523
1236 : 0.535999
1298 : 0.736812
1330 : 0.531038
1332 : 0.980329
bkgIdx 25
584 : 1.34286
592 : 0.827031
598 : 0.824938
608 : 1.24425
610 : 1.16176
614 : 0.729995
624 : 0.731824
626 : 0.86144
628 : 0.739543
632 : 0.959833
640 : 0.864199
648 : 0.948031
658 : 1.26942
660 : 1.0631
662 : 1.28345
674 : 0.774685
678 : 0.930891
680 : 0.392708
688 : 0.735279
690 : 0.750295
692 : 0.695077
694 : 0.71463
1120 : 0.739988
1128 : 0.734758
1170 : 0.729529
1172 : 1.04157
1174 : 0.758828
1176 : 1.14063
1204 : 1.19803
1208 : 0.756913
1232 : 0.741822
1236 : 0.735131
1298 : 1.01365
1330 : 0.728591
1332 : 1.34848
bkgIdx 26
584 : 1.32472
592 : 0.815874
598 : 0.815169
608 : 1.22744
610 : 1.14607
614 : 0.720135
624 : 0.721934
626 : 0.850402
628 : 0.72955
632 : 0.946863
640 : 0.852521
648 : 0.935222
658 : 1.25226
660 : 1.04874
662 : 1.26611
674 : 0.764217
678 : 0.918314
680 : 0.390972
688 : 0.725429
690 : 0.740157
692 : 0.686094
694 : 0.704973
1120 : 0.7221
1128 : 0.716997
1170 : 0.711894
1172 : 1.01638
1174 : 0.740485
1176 : 1.11306
1204 : 1.16907
1208 : 0.738616
1232 : 0.72389
1236 : 0.717361
1298 : 0.989143
1330 : 0.710979
1332 : 1.31588
bkgIdx 27
584 : 0.853192
592 : 0.525469
598 : 0.525008
608 : 0.790538
610 : 0.738132
614 : 0.463808
624 : 0.464966
626 : 0.547704
628 : 0.469872
632 : 0.609833
640 : 0.549072
648 : 0.602335
658 : 0.806527
660 : 0.675446
662 : 0.815447
674 : 0.492199
678 : 0.591446
680 : 0.25179
688 : 0.467217
690 : 0.476703
692 : 0.441881
694 : 0.454043
1120 : 0.467966
1128 : 0.464659
1170 : 0.461352
1172 : 0.658956
1174 : 0.479884
1176 : 0.721329
1204 : 0.757636
1208 : 0.47867
1232 : 0.469124
1236 : 0.464893
1298 : 0.641025
1330 : 0.460757
1332 : 0.85277
Subset 33, loading DT file:./deadtime/DS20244.DT
bkgIdx 28
584 : 1.25938
592 : 0.782654
598 : 0.890941
608 : 1.17556
610 : 1.09763
614 : 0.689693
624 : 0.691171
626 : 0.862722
628 : 0.698588
632 : 0.906678
640 : 0.816192
648 : 0.895856
658 : 0.994041
660 : 0.387965
662 : 1.21248
674 : 0.731717
678 : 0.879259
680 : 0.655052
688 : 0.701428
690 : 0.708423
692 : 0.689561
694 : 0.674256
1120 : 0.703364
1128 : 0.531376
1170 : 0.692794
1172 : 1.05209
1174 : 0.684125
1176 : 1.08398
1204 : 1.13977
1208 : 0.719256
1232 : 0.70485
1236 : 0.698683
1298 : 0.961557
1330 : 0.692279
1332 : 1.28162
Subset 34, loading DT file:./deadtime/DS20311.DT
Subset 35, loading DT file:./deadtime/DS20319.DT
bkgIdx 29
584 : 1.39562
592 : 0.8689
598 : 0.979155
608 : 1.29727
610 : 1.21125
614 : 0.765259
624 : 0.768939
626 : 0.966024
628 : 0.777226
632 : 1.00879
640 : 0.901462
648 : 0.996836
658 : 1.22156
660 : 0.799506
662 : 1.34892
674 : 0.814266
678 : 0.978589
680 : 0.770446
688 : 0.780963
690 : 0.787934
692 : 0.771291
694 : 0.750368
1120 : 0.77256
1128 : 0.37442
1170 : 0.761075
1172 : 1.16318
1174 : 0.773573
1176 : 1.1903
1204 : 1.0187
1208 : 0.789461
1232 : 0.773907
1236 : 0.767115
1298 : 0.916268
1330 : 0.75985
1332 : 1.40744
bkgIdx 30
584 : 1.01891
592 : 0.636404
598 : 0.70789
608 : 0.943405
610 : 0.880867
614 : 0.56455
624 : 0.565449
626 : 0.710358
628 : 0.571645
632 : 0.741772
640 : 0.668204
648 : 0.733321
658 : 0.981919
660 : 0.822411
662 : 0.993077
674 : 0.598991
678 : 0.71999
680 : 0.569009
688 : 0.573811
690 : 0.579073
692 : 0.566899
694 : 0.551602
1120 : 0.572329
1170 : 0.563783
1172 : 0.861527
1174 : 0.587199
1176 : 0.881751
1204 : 0.927066
1208 : 0.585301
1232 : 0.57334
1236 : 0.568285
1298 : 0.520737
1330 : 0.562373
1332 : 1.04253
Subset 36, loading DT file:./deadtime/DS20377.DT
bkgIdx 31
584 : 1.02889
592 : 0.645316
598 : 0.73743
608 : 0.953415
610 : 0.890018
614 : 0.5678
624 : 0.565282
626 : 0.716155
628 : 0.568436
632 : 0.748204
640 : 0.674389
648 : 0.739896
658 : 0.990436
660 : 0.829843
662 : 1.00191
674 : 0.604447
678 : 0.726444
680 : 0.574068
688 : 0.579579
690 : 0.584979
692 : 0.57264
694 : 0.557108
1120 : 0.492948
1170 : 0.570601
1172 : 0.872139
1174 : 0.594259
1176 : 0.892032
1204 : 0.93862
1208 : 0.590931
1232 : 0.580403
1236 : 0.575326
1298 : 0.713392
1330 : 0.569954
1332 : 1.05545
bkgIdx 32
584 : 0.645705
592 : 0.405544
598 : 0.468476
608 : 0.598534
610 : 0.558686
614 : 0.355664
624 : 0.353256
626 : 0.449009
628 : 0.354483
632 : 0.469195
640 : 0.422996
648 : 0.46403
658 : 0.621087
660 : 0.520457
662 : 0.628334
674 : 0.379106
678 : 0.455595
680 : 0.36002
688 : 0.363652
690 : 0.367061
692 : 0.359307
694 : 0.349542
1120 : 0.284193
1170 : 0.354153
1172 : 0.541352
1174 : 0.368825
1176 : 0.553555
1204 : 0.582652
1208 : 0.366405
1232 : 0.360266
1236 : 0.357125
1298 : 0.490535
1330 : 0.353948
1332 : 0.655152
bkgIdx 33
584 : 0.98182
592 : 0.616801
598 : 0.712516
608 : 0.910098
610 : 0.849505
614 : 0.5409
624 : 0.537172
626 : 0.682891
628 : 0.53898
632 : 0.713598
640 : 0.643347
648 : 0.705755
658 : 0.944624
660 : 0.791576
662 : 0.955649
674 : 0.576591
678 : 0.692925
680 : 0.547564
688 : 0.553083
690 : 0.558269
692 : 0.546477
694 : 0.531623
1120 : 0.438931
1128 : 0.550705
1170 : 0.546841
1172 : 0.83589
1174 : 0.569496
1176 : 0.854735
1204 : 0.899661
1208 : 0.565762
1232 : 0.556279
1236 : 0.551429
1298 : 0.757428
1330 : 0.546523
1332 : 1.01161
Subset 37, loading DT file:./deadtime/DS20489.DT
Subset 38, loading DT file:./deadtime/DS20494.DT
Subset 39, loading DT file:./deadtime/DS20522.DT
bkgIdx 34
584 : 0.83596
592 : 0.520045
598 : 0.598261
608 : 0.774808
610 : 0.723441
614 : 0.45746
624 : 0.353346
626 : 0.534582
628 : 0.307843
632 : 0.511052
640 : 0.543227
648 : 0.596121
658 : 0.798222
660 : 0.668749
662 : 0.807001
674 : 0.486817
678 : 0.585201
680 : 0.462396
688 : 0.306789
690 : 0.207849
692 : 0.328995
694 : 0.238881
1120 : 0.445608
1128 : 0.453278
1170 : 0.449299
1172 : 0.68727
1174 : 0.468167
1176 : 0.125218
1204 : 0.739703
1208 : 0.464944
1232 : 0.457374
1236 : 0.453308
1298 : 0.624525
1330 : 0.449312
1332 : 0.831671
30.0122 % done, run 20537
Subset 40, loading DT file:./deadtime/DS20537.DT
30.0427 % done, run 20611
bkgIdx 35
584 : 0.622461
592 : 0.384408
598 : 0.443978
608 : 0.576485
610 : 0.538546
614 : 0.338512
624 : 0.128996
626 : 0.426005
628 : 0.341623
632 : 0.445322
640 : 0.400821
648 : 0.437418
658 : 0.541642
660 : 0.461053
662 : 0.499002
674 : 0.359214
678 : 0.431646
680 : 0.311289
688 : 0.335044
690 : 0.222915
692 : 0.230704
694 : 0.328075
1120 : 0.334342
1128 : 0.332138
1170 : 0.288411
1172 : 0.466811
1174 : 0.342415
1176 : 0.0302915
1204 : 0.54194
1208 : 0.339604
1232 : 0.335253
1236 : 0.332297
1298 : 0.456299
1330 : 0.329025
1332 : 0.605785
30.0731 % done, run 20612
Subset 41, loading DT file:./deadtime/DS20685.DT
Subset 42, loading DT file:./deadtime/DS20755.DT
bkgIdx 36
584 : 0.496177
592 : 0.306424
598 : 0.353738
608 : 0.421116
610 : 0.395535
614 : 0.268316
624 : 0.166275
626 : 0.339335
628 : 0.271133
632 : 0.353835
640 : 0.317851
648 : 0.350397
658 : 0.412704
660 : 0.349154
662 : 0.385816
674 : 0.284899
678 : 0.342622
680 : 0.246288
688 : 0.261416
690 : 0.203781
692 : 0.203707
694 : 0.258028
1106 : 0.0969878
1120 : 0.270633
1128 : 0.269721
1170 : 0.246761
1172 : 0.391606
1174 : 0.278293
1176 : 0.378637
1204 : 0.44002
1208 : 0.2773
1232 : 0.272121
1236 : 0.269721
1298 : 0.371188
1330 : 0.267322
1332 : 0.494537
Subset 43, loading DT file:./deadtime/DS20758.DT
bkgIdx 37
584 : 0.962479
592 : 0.594592
598 : 0.700836
608 : 0.885945
610 : 0.826793
614 : 0.532863
624 : 0.535147
626 : 0.672922
628 : 0.541417
632 : 0.702687
640 : 0.63267
648 : 0.693392
658 : 0.549824
660 : 0.479479
662 : 0.50212
674 : 0.557664
678 : 0.670945
680 : 0.537863
688 : 0.543616
690 : 0.547715
692 : 0.537213
694 : 0.522327
1106 : 0.534974
1120 : 0.543337
1128 : 0.539702
1170 : 0.535301
1172 : 0.798582
1174 : 0.553674
1176 : 0.836449
1204 : 0.8807
1208 : 0.555132
1232 : 0.544555
1236 : 0.511534
1298 : 0.704066
1330 : 0.507034
1332 : 0.990093
bkgIdx 38
584 : 1.27469
592 : 0.804761
598 : 0.929456
608 : 1.1801
610 : 1.10165
614 : 0.708612
624 : 0.70974
626 : 0.892623
628 : 0.718027
632 : 0.932002
640 : 0.839142
648 : 0.919516
658 : 0.698685
660 : 0.615529
662 : 0.62849
674 : 0.738947
678 : 0.88932
680 : 0.713483
688 : 0.721114
690 : 0.726471
692 : 0.712573
694 : 0.692783
1106 : 0.712759
1120 : 0.721392
1128 : 0.716584
1170 : 0.710691
1172 : 1.08635
1174 : 0.74051
1176 : 1.1105
1204 : 1.16935
1208 : 0.737966
1232 : 0.723033
1236 : 0.716584
1298 : 0.986271
1330 : 0.710281
1332 : 1.31459
bkgIdx 39
584 : 0.931907
592 : 0.588417
598 : 0.67959
608 : 0.862751
610 : 0.805393
614 : 0.518114
