Scanning DS-0
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 2580
Subset 0, loading DT file:./deadtime/ds0_0.DT
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0465333 % done, run 2582
0.0930665 % done, run 2583
bkgIdx 0
644 : 0.499737
646 : 0.392626
656 : 0.440563
662 : 0.483898
664 : 0.365745
674 : 0.508933
688 : 0.572892
690 : 0.687882
692 : 0.28901
696 : 0.69285
bkgIdx 7
576 : 0.436731
592 : 0.370399
594 : 0.361593
598 : 0.375632
600 : 0.236795
608 : 0.37091
610 : 0.678341
624 : 0.395293
626 : 0.450903
640 : 0.644505
642 : 0.392387
644 : 0.474297
646 : 0.372595
656 : 0.418051
662 : 0.458676
664 : 0.346664
674 : 0.483026
688 : 0.543768
690 : 0.65284
692 : 0.272923
696 : 0.657612
bkgIdx 8
576 : 0.37465
592 : 0.317725
594 : 0.310186
598 : 0.322203
600 : 0.205588
608 : 0.318166
610 : 0.581921
624 : 0.340325
626 : 0.386745
640 : 0.552836
642 : 0.336595
644 : 0.40681
646 : 0.319617
656 : 0.358639
662 : 0.393919
664 : 0.297736
674 : 0.414296
688 : 0.466361
690 : 0.559969
692 : 0.235276
696 : 0.564012
bkgIdx 9
576 : 0.391493
592 : 0.332035
594 : 0.32414
598 : 0.336727
600 : 0.212153
608 : 0.332493
610 : 0.608076
624 : 0.354177
626 : 0.404206
640 : 0.577752
642 : 0.351744
644 : 0.425177
646 : 0.334003
656 : 0.374746
662 : 0.411104
664 : 0.310707
674 : 0.433002
688 : 0.487458
690 : 0.585227
692 : 0.244495
696 : 0.589511
bkgIdx 10
576 : 0.395466
592 : 0.335378
594 : 0.32742
598 : 0.340105
600 : 0.217013
608 : 0.335844
610 : 0.614253
624 : 0.359234
626 : 0.408233
640 : 0.583553
642 : 0.355296
644 : 0.429413
646 : 0.337375
656 : 0.378566
662 : 0.415806
664 : 0.314279
674 : 0.437314
688 : 0.492272
690 : 0.591081
692 : 0.248349
696 : 0.595349
bkgIdx 11
576 : 0.389154
592 : 0.330025
594 : 0.322195
598 : 0.334677
600 : 0.213567
608 : 0.330483
610 : 0.604449
624 : 0.353509
626 : 0.401717
640 : 0.574239
642 : 0.349625
644 : 0.422558
646 : 0.33199
656 : 0.372524
662 : 0.409173
664 : 0.309266
674 : 0.430334
688 : 0.484415
690 : 0.581647
692 : 0.244394
696 : 0.585847
bkgIdx 12
576 : 0.397676
592 : 0.337278
594 : 0.329258
598 : 0.342044
600 : 0.215513
608 : 0.337743
610 : 0.617679
624 : 0.359821
626 : 0.410587
640 : 0.586875
642 : 0.357299
644 : 0.431889
646 : 0.339277
656 : 0.380665
662 : 0.417615
664 : 0.315629
674 : 0.439837
688 : 0.495152
690 : 0.594467
692 : 0.248404
696 : 0.598816
20.0093 % done, run 3269
20.0558 % done, run 3270
bkgIdx 13
576 : 0.441244
592 : 0.3742
594 : 0.365322
598 : 0.379474
600 : 0.242171
608 : 0.37472
610 : 0.685357
624 : 0.400836
626 : 0.455488
640 : 0.651102
642 : 0.396424
644 : 0.479119
646 : 0.376429
656 : 0.422388
662 : 0.463946
664 : 0.350665
674 : 0.487936
688 : 0.549255
690 : 0.659502
692 : 0.277115
696 : 0.664264
bkgIdx 14
576 : 0.385246
592 : 0.326736
594 : 0.318967
598 : 0.331353
600 : 0.208598
608 : 0.327187
610 : 0.598373
624 : 0.348551
626 : 0.397755
640 : 0.568532
642 : 0.346131
644 : 0.418391
646 : 0.328673
656 : 0.368767
662 : 0.404553
664 : 0.305757
674 : 0.426091
688 : 0.479678
690 : 0.575887
692 : 0.240617
696 : 0.580101
bkgIdx 15
576 : 0.396733
592 : 0.336453
594 : 0.32847
598 : 0.341196
600 : 0.217647
608 : 0.33692
610 : 0.616221
624 : 0.360354
626 : 0.409542
640 : 0.585424
642 : 0.356435
644 : 0.43079
646 : 0.338456
656 : 0.379778
662 : 0.417127
664 : 0.315277
674 : 0.438717
688 : 0.493852
690 : 0.592977
692 : 0.249116
696 : 0.59726
bkgIdx 16
576 : 0.38845
592 : 0.329427
594 : 0.321611
598 : 0.33407
600 : 0.213192
608 : 0.329885
610 : 0.603355
624 : 0.352875
626 : 0.400989
640 : 0.573198
642 : 0.348992
644 : 0.421793
646 : 0.331389
656 : 0.371849
662 : 0.408434
664 : 0.308707
674 : 0.429554
688 : 0.483537
690 : 0.580593
692 : 0.243957
696 : 0.584785
bkgIdx 17
576 : 0.367724
592 : 0.311902
594 : 0.304469
598 : 0.316322
600 : 0.197063
608 : 0.312329
610 : 0.571152
624 : 0.331237
626 : 0.37974
640 : 0.542738
642 : 0.330407
644 : 0.399442
646 : 0.313741
656 : 0.351978
662 : 0.385624
664 : 0.291432
674 : 0.406794
688 : 0.457994
690 : 0.54978
692 : 0.228301
696 : 0.553861
bkgIdx 18
576 : 0.526966
592 : 0.446897
594 : 0.436294
598 : 0.453197
600 : 0.289123
608 : 0.447518
610 : 0.818503
624 : 0.47866
626 : 0.543979
640 : 0.777595
642 : 0.473439
644 : 0.572201
646 : 0.449559
656 : 0.504446
662 : 0.55406
664 : 0.418775
674 : 0.58273
688 : 0.655964
690 : 0.787627
692 : 0.330907
696 : 0.793316
bkgIdx 19
576 : 0.391384
592 : 0.331948
594 : 0.324051
598 : 0.336642
600 : 0.213612
608 : 0.332405
610 : 0.607905
624 : 0.353766
626 : 0.404109
640 : 0.577605
642 : 0.35165
644 : 0.425075
646 : 0.333913
656 : 0.374638
662 : 0.410877
664 : 0.310532
674 : 0.432899
688 : 0.487351
690 : 0.585082
692 : 0.244431
696 : 0.589377
30.014 % done, run 3538
30.0605 % done, run 3539
bkgIdx 20
576 : 0.425052
592 : 0.360468
594 : 0.351915
598 : 0.365549
600 : 0.233276
608 : 0.360969
610 : 0.660207
624 : 0.38612
626 : 0.438773
640 : 0.627209
642 : 0.381877
644 : 0.461537
646 : 0.362615
656 : 0.406888
662 : 0.446919
664 : 0.337795
674 : 0.47003
688 : 0.529099
690 : 0.6353
692 : 0.266942
696 : 0.639887
bkgIdx 21
576 : 0.692884
592 : 0.587604
594 : 0.573663
598 : 0.595889
600 : 0.380232
608 : 0.588421
610 : 1.07621
624 : 0.629384
626 : 0.715254
640 : 1.02242
642 : 0.622503
644 : 0.752356
646 : 0.591104
656 : 0.663276
662 : 0.728527
664 : 0.550643
674 : 0.766203
688 : 0.862493
690 : 1.03561
692 : 0.435132
696 : 1.04309
bkgIdx 22
576 : 0.67189
592 : 0.5698
594 : 0.556281
598 : 0.577833
600 : 0.368728
608 : 0.570592
610 : 1.0436
624 : 0.610322
626 : 0.693582
640 : 0.991445
642 : 0.603641
644 : 0.729559
646 : 0.573194
656 : 0.643179
662 : 0.706456
664 : 0.533961
674 : 0.742987
688 : 0.836359
690 : 1.00423
692 : 0.421956
696 : 1.01149
bkgIdx 23
576 : 0.645112
592 : 0.547091
594 : 0.534111
598 : 0.554805
600 : 0.353993
608 : 0.547851
610 : 1.00201
624 : 0.58598
626 : 0.665941
640 : 0.951933
642 : 0.579584
644 : 0.700485
646 : 0.55035
656 : 0.617545
662 : 0.678293
664 : 0.512674
674 : 0.713377
688 : 0.803029
690 : 0.964213
692 : 0.40512
696 : 0.971175
bkgIdx 24
576 : 0.586192
592 : 0.49715
594 : 0.485337
598 : 0.504171
600 : 0.319718
608 : 0.497837
610 : 0.91049
624 : 0.531047
626 : 0.605191
640 : 0.865051
642 : 0.526666
644 : 0.636584
646 : 0.500101
656 : 0.561127
662 : 0.615831
664 : 0.465447
674 : 0.648301
688 : 0.729814
690 : 0.876231
692 : 0.366794
696 : 0.882614
bkgIdx 25
576 : 0.561385
592 : 0.476086
594 : 0.464791
598 : 0.482799
600 : 0.308058
608 : 0.476748
610 : 0.871965
624 : 0.509931
626 : 0.579511
640 : 0.828385
642 : 0.504362
644 : 0.609571
646 : 0.478922
656 : 0.537396
662 : 0.590262
664 : 0.446138
674 : 0.62079
688 : 0.698806
690 : 0.839071
692 : 0.352545
696 : 0.84513
bkgIdx 26
576 : 0.438733
592 : 0.372096
594 : 0.363251
598 : 0.377354
600 : 0.237914
608 : 0.37261
610 : 0.681451
624 : 0.397111
626 : 0.452971
640 : 0.647459
642 : 0.394186
644 : 0.476469
646 : 0.374303
656 : 0.419969
662 : 0.460787
664 : 0.348259
674 : 0.485239
40.0186 % done, run 4274
40.0651 % done, run 4275
bkgIdx 27
576 : 0.273846
592 : 0.232237
594 : 0.226727
598 : 0.235511
600 : 0.150283
608 : 0.232559
610 : 0.425348
624 : 0.24875
626 : 0.282687
640 : 0.404089
642 : 0.24603
644 : 0.297351
646 : 0.23362
656 : 0.262144
662 : 0.287934
664 : 0.217629
674 : 0.302823
bkgIdx 28
576 : 0.49757
592 : 0.421993
594 : 0.411965
598 : 0.427955
600 : 0.270206
608 : 0.422577
610 : 0.772839
624 : 0.450553
626 : 0.513708
640 : 0.73428
642 : 0.447046
644 : 0.540356
646 : 0.424498
656 : 0.476292
662 : 0.522652
664 : 0.395019
674 : 0.550302
bkgIdx 29
576 : 0.339237
592 : 0.287692
594 : 0.280866
598 : 0.291747
600 : 0.18618
608 : 0.288091
610 : 0.526915
624 : 0.308161
626 : 0.350188
640 : 0.50058
642 : 0.304778
644 : 0.368355
646 : 0.289405
656 : 0.32474
662 : 0.35669
664 : 0.269597
674 : 0.375134
bkgIdx 30
576 : 0.456664
592 : 0.387277
594 : 0.378088
598 : 0.392737
600 : 0.250609
608 : 0.387815
610 : 0.709308
624 : 0.414817
626 : 0.471408
640 : 0.673857
642 : 0.410278
644 : 0.495861
646 : 0.389584
656 : 0.43715
662 : 0.480157
664 : 0.362917
674 : 0.504987
bkgIdx 31
576 : 0.381954
592 : 0.323951
594 : 0.316243
598 : 0.328533
600 : 0.206026
608 : 0.324397
610 : 0.593257
624 : 0.345165
626 : 0.394377
640 : 0.563691
642 : 0.343178
644 : 0.414835
646 : 0.325868
656 : 0.365612
662 : 0.400955
664 : 0.303033
674 : 0.422471
bkgIdx 32
576 : 0.328258
592 : 0.278381
594 : 0.271776
598 : 0.282306
600 : 0.180153
608 : 0.278768
610 : 0.509863
624 : 0.298184
626 : 0.338856
640 : 0.48438
642 : 0.294915
644 : 0.356433
646 : 0.280039
656 : 0.314231
662 : 0.345147
664 : 0.260873
674 : 0.362993
bkgIdx 33
576 : 0.387166
592 : 0.328338
594 : 0.320548
598 : 0.332967
600 : 0.21248
608 : 0.328795
610 : 0.601361
624 : 0.351698
626 : 0.399665
640 : 0.571304
642 : 0.347839
644 : 0.420398
646 : 0.330294
656 : 0.370621
662 : 0.407084
664 : 0.307687
674 : 0.428135
bkgIdx 34
576 : 0.340362
592 : 0.288646
594 : 0.281798
598 : 0.292716
600 : 0.186762
608 : 0.289047
610 : 0.528663
624 : 0.309163
626 : 0.351351
640 : 0.502241
642 : 0.30579
644 : 0.369577
646 : 0.290366
656 : 0.325818
662 : 0.357867
664 : 0.270487
674 : 0.376379
688 : 0.390036
690 : 0.468324
692 : 0.196765
696 : 0.471706
bkgIdx 35
576 : 0.616655
592 : 0.522978
594 : 0.510557
598 : 0.530361
600 : 0.336152
608 : 0.523702
610 : 0.957807
624 : 0.559021
626 : 0.636622
640 : 0.909989
642 : 0.554031
644 : 0.669645
646 : 0.526086
656 : 0.590291
662 : 0.64797
664 : 0.489742
674 : 0.68197
688 : 0.767706
690 : 0.921744
692 : 0.386208
696 : 0.928444
50.0233 % done, run 4591
bkgIdx 36
576 : 0.225587
592 : 0.191337
594 : 0.18678
598 : 0.194045
600 : 0.120932
608 : 0.191599
610 : 0.350384
624 : 0.203497
626 : 0.232942
640 : 0.332939
642 : 0.20269
644 : 0.245029
646 : 0.192467
656 : 0.21593
662 : 0.236673
664 : 0.178867
674 : 0.249538
688 : 0.280938
690 : 0.337255
692 : 0.140328
696 : 0.339747
50.0698 % done, run 4592
bkgIdx 37
576 : 0.376511
592 : 0.319303
594 : 0.311727
598 : 0.323804
600 : 0.206594
608 : 0.319747
610 : 0.584811
624 : 0.342013
626 : 0.388666
640 : 0.555583
642 : 0.338267
644 : 0.408832
646 : 0.321205
656 : 0.36042
662 : 0.395872
664 : 0.299212
674 : 0.416354
688 : 0.468679
690 : 0.562751
692 : 0.236437
696 : 0.566815
bkgIdx 38
576 : 0.325259
592 : 0.275838
594 : 0.269294
598 : 0.279726
600 : 0.178471
608 : 0.276222
610 : 0.505205
624 : 0.295458
626 : 0.335759
640 : 0.479955
642 : 0.292221
644 : 0.35318
646 : 0.277481
656 : 0.311359
662 : 0.341984
664 : 0.258482
674 : 0.359679
688 : 0.40488
690 : 0.486147
692 : 0.204252
696 : 0.489658
bkgIdx 39
576 : 0.333596
592 : 0.282909
594 : 0.276196
598 : 0.286897
600 : 0.183001
608 : 0.283302
610 : 0.518154
624 : 0.303007
626 : 0.344366
640 : 0.492258
642 : 0.299711
644 : 0.362234
646 : 0.284594
656 : 0.319339
662 : 0.350742
664 : 0.265101
674 : 0.368899
688 : 0.41526
690 : 0.498609
692 : 0.209466
696 : 0.502211
bkgIdx 40
576 : 0.344605
592 : 0.292245
594 : 0.285311
598 : 0.296364
600 : 0.189082
608 : 0.292651
610 : 0.535253
624 : 0.313028
626 : 0.355729
640 : 0.508502
642 : 0.309601
644 : 0.374187
646 : 0.293985
656 : 0.329878
662 : 0.362324
664 : 0.273856
674 : 0.381072
688 : 0.428962
690 : 0.515062
692 : 0.216399
696 : 0.518782
bkgIdx 41
576 : 0.342989
592 : 0.290875
594 : 0.283973
598 : 0.294975
600 : 0.18819
608 : 0.291279
610 : 0.532744
624 : 0.311558
626 : 0.354062
640 : 0.506118
642 : 0.30815
644 : 0.372433
646 : 0.292607
656 : 0.328331
662 : 0.360625
664 : 0.272571
674 : 0.379285
688 : 0.426951
690 : 0.512648
692 : 0.215382
696 : 0.516351
bkgIdx 42
576 : 0.347831
592 : 0.295014
594 : 0.287992
598 : 0.299188
600 : 0.190383
608 : 0.29542
610 : 0.540256
624 : 0.315508
626 : 0.359154
640 : 0.513342
642 : 0.312522
644 : 0.377791
646 : 0.296759
656 : 0.332944
662 : 0.365303
664 : 0.276106
674 : 0.384743
688 : 0.433146
690 : 0.519992
692 : 0.218077
696 : 0.523821
60.0279 % done, run 4821
60.0745 % done, run 4822
bkgIdx 43
576 : 0.459472
592 : 0.389659
594 : 0.380413
598 : 0.395151
600 : 0.252046
608 : 0.3902
610 : 0.713668
624 : 0.417338
626 : 0.474306
640 : 0.678001
642 : 0.412801
644 : 0.498916
646 : 0.391979
656 : 0.439835
662 : 0.483087
664 : 0.365131
674 : 0.508096
688 : 0.57195
690 : 0.686749
692 : 0.288502
696 : 0.69171
bkgIdx 44
576 : 0.192524
592 : 0.163298
594 : 0.159406
598 : 0.165611
600 : 0.102782
608 : 0.163521
610 : 0.29903
624 : 0.173462
626 : 0.198812
640 : 0.284152
642 : 0.172986
644 : 0.209129
646 : 0.164261
656 : 0.18428
662 : 0.201908
664 : 0.152591
674 : 0.212977
688 : 0.239783
690 : 0.287839
692 : 0.119561
696 : 0.289974
bkgIdx 45
576 : 0.359854
592 : 0.305177
594 : 0.297936
598 : 0.309479
600 : 0.197424
608 : 0.305601
610 : 0.558939
624 : 0.32687
626 : 0.371471
640 : 0.531004
642 : 0.323302
644 : 0.390746
646 : 0.306995
656 : 0.344475
662 : 0.378353
664 : 0.28597
674 : 0.397936
688 : 0.447946
690 : 0.537855
692 : 0.225963
696 : 0.541741
bkgIdx 46
576 : 0.245175
592 : 0.207922
594 : 0.202989
598 : 0.210853
600 : 0.134557
608 : 0.208211
610 : 0.380815
624 : 0.222724
626 : 0.253089
640 : 0.361781
642 : 0.220271
644 : 0.266221
646 : 0.20916
656 : 0.234697
662 : 0.257787
664 : 0.194844
674 : 0.271119
688 : 0.305191
690 : 0.366449
692 : 0.153975
696 : 0.369095
bkgIdx 47
576 : 0.134259
592 : 0.113885
594 : 0.111166
598 : 0.115501
600 : 0.0708369
608 : 0.11404
610 : 0.20853
624 : 0.120551
626 : 0.138665
640 : 0.198174
642 : 0.120639
644 : 0.145861
646 : 0.114554
656 : 0.128504
662 : 0.14065
664 : 0.10629
674 : 0.148545
688 : 0.167253
690 : 0.200751
692 : 0.0829839
696 : 0.202257
bkgIdx 48
576 : 0.346812
592 : 0.294117
594 : 0.287138
598 : 0.298263
600 : 0.190213
608 : 0.294526
610 : 0.538681
624 : 0.314995
626 : 0.35801
640 : 0.51176
642 : 0.311585
644 : 0.376586
646 : 0.295869
656 : 0.33199
662 : 0.36463
664 : 0.275598
674 : 0.383515
688 : 0.431713
690 : 0.518363
692 : 0.217747
696 : 0.522109
bkgIdx 49
576 : 0.225407
592 : 0.191158
594 : 0.186623
598 : 0.193852
600 : 0.12371
608 : 0.191424
610 : 0.350111
624 : 0.204768
626 : 0.232683
640 : 0.332612
642 : 0.202511
644 : 0.244756
646 : 0.192297
656 : 0.215774
662 : 0.237003
664 : 0.179134
674 : 0.24926
688 : 0.280584
690 : 0.336903
692 : 0.141561
696 : 0.339336
bkgIdx 50
576 : 0.298788
592 : 0.253415
594 : 0.247386
598 : 0.256998
600 : 0.161145
608 : 0.253764
610 : 0.464083
624 : 0.270016
626 : 0.308505
640 : 0.440954
642 : 0.268456
644 : 0.324513
646 : 0.254915
656 : 0.286003
662 : 0.313646
664 : 0.237046
674 : 0.330485
688 : 0.372057
690 : 0.446664
692 : 0.186317
696 : 0.449945
bkgIdx 51
576 : 0.342209
592 : 0.290213
594 : 0.283327
598 : 0.294303
600 : 0.187726
608 : 0.290616
610 : 0.531531
624 : 0.310831
626 : 0.353257
640 : 0.504966
642 : 0.307449
644 : 0.371586
646 : 0.291941
656 : 0.327583
662 : 0.359797
664 : 0.271945
674 : 0.378423
688 : 0.425981
690 : 0.511482
692 : 0.214875
696 : 0.515177
70.0326 % done, run 5161
70.0791 % done, run 5162
bkgIdx 52
576 : 0.326586
592 : 0.27699
594 : 0.2704
598 : 0.280905
600 : 0.176329
608 : 0.277371
610 : 0.507259
624 : 0.295232
626 : 0.337202
640 : 0.481974
642 : 0.29343
644 : 0.354699
646 : 0.27863
656 : 0.312612
662 : 0.342861
664 : 0.259127
674 : 0.361226
688 : 0.406662
690 : 0.488213
692 : 0.203741
696 : 0.491796
bkgIdx 53
576 : 0.450395
592 : 0.381961
594 : 0.372898
598 : 0.387344
600 : 0.247184
608 : 0.382491
610 : 0.699571
624 : 0.409153
626 : 0.464933
640 : 0.664606
642 : 0.404646
644 : 0.489057
646 : 0.384236
656 : 0.431147
662 : 0.473565
664 : 0.357935
674 : 0.498056
688 : 0.560647
690 : 0.67318
692 : 0.282857
696 : 0.678041
bkgIdx 54
576 : 0.290234
592 : 0.246135
594 : 0.240295
598 : 0.249604
600 : 0.15928
608 : 0.246477
610 : 0.450803
624 : 0.263657
626 : 0.299603
640 : 0.428271
642 : 0.260753
644 : 0.315149
646 : 0.247601
656 : 0.277831
662 : 0.305163
664 : 0.230652
674 : 0.320947
688 : 0.361281
690 : 0.433797
692 : 0.18227
696 : 0.436929
bkgIdx 55
576 : 0.252735
592 : 0.21436
594 : 0.209257
598 : 0.217393
600 : 0.136975
608 : 0.214654
610 : 0.392551
624 : 0.228139
626 : 0.260967
640 : 0.372999
642 : 0.227081
644 : 0.274508
646 : 0.215627
656 : 0.241917
662 : 0.265209
664 : 0.200436
674 : 0.27956
688 : 0.314733
690 : 0.377833
692 : 0.157358
696 : 0.380619
bkgIdx 56
576 : 0.325028
592 : 0.275642
594 : 0.269102
598 : 0.279527
600 : 0.178398
608 : 0.276025
610 : 0.504846
624 : 0.295276
626 : 0.335519
640 : 0.479613
642 : 0.292013
644 : 0.352929
646 : 0.277284
656 : 0.311138
662 : 0.341751
664 : 0.258306
674 : 0.359422
688 : 0.404591
690 : 0.4858
692 : 0.204132
696 : 0.489308
bkgIdx 57
576 : 0.327939
592 : 0.27811
594 : 0.271512
598 : 0.28203
600 : 0.179995
608 : 0.278497
610 : 0.509367
624 : 0.29792
626 : 0.338524
640 : 0.483908
642 : 0.294628
644 : 0.356089
646 : 0.279767
656 : 0.313924
662 : 0.344811
664 : 0.260619
674 : 0.36264
688 : 0.408214
690 : 0.490151
692 : 0.20596
696 : 0.49369
bkgIdx 58
576 : 0.277495
592 : 0.235337
594 : 0.22975
598 : 0.238655
600 : 0.151742
608 : 0.235663
610 : 0.431015
624 : 0.251816
626 : 0.286466
640 : 0.409485
642 : 0.249311
644 : 0.301331
646 : 0.236736
656 : 0.265632
662 : 0.291669
664 : 0.220449
674 : 0.306875
688 : 0.345448
690 : 0.414772
692 : 0.174013
696 : 0.417778
80.0372 % done, run 5492
80.0838 % done, run 5493
bkgIdx 59
576 : 0.30167
592 : 0.255836
594 : 0.249764
598 : 0.259443
600 : 0.165285
608 : 0.256191
610 : 0.468565
624 : 0.273909
626 : 0.311415
640 : 0.445152
642 : 0.271029
644 : 0.327573
646 : 0.257359
656 : 0.288776
662 : 0.317139
664 : 0.239701
674 : 0.3336
688 : 0.375528
690 : 0.450897
692 : 0.189325
696 : 0.454158
bkgIdx 60
576 : 0.0782281
592 : 0.0663428
594 : 0.0647679
598 : 0.0672748
600 : 0.0429144
608 : 0.066435
610 : 0.121507
624 : 0.0710951
626 : 0.0807491
640 : 0.115433
642 : 0.0702823
644 : 0.0849504
646 : 0.0667374
656 : 0.0748814
662 : 0.0822431
664 : 0.0621616
674 : 0.0865088
688 : 0.09738
690 : 0.116924
692 : 0.0491163
696 : 0.11777
bkgIdx 61
576 : 0.0405993
592 : 0.0344307
594 : 0.0336136
598 : 0.0349144
600 : 0.0222944
608 : 0.0344786
610 : 0.0630603
624 : 0.0369083
626 : 0.0419071
640 : 0.0599077
642 : 0.0364754
644 : 0.0440874
646 : 0.0346356
656 : 0.0388626
662 : 0.0426871
664 : 0.0322642
674 : 0.0448962
688 : 0.0505378
690 : 0.0606812
692 : 0.0255012
696 : 0.0611199
bkgIdx 62
576 : 0.317889
592 : 0.269622
594 : 0.263202
598 : 0.273437
600 : 0.174193
608 : 0.269992
610 : 0.493749
624 : 0.288545
626 : 0.328245
640 : 0.469159
642 : 0.285622
644 : 0.345278
646 : 0.271215
656 : 0.304282
662 : 0.334041
664 : 0.252477
674 : 0.351631
688 : 0.395873
690 : 0.475238
692 : 0.199455
696 : 0.478743
bkgIdx 63
576 : 0.335454
592 : 0.284486
594 : 0.277735
598 : 0.288496
600 : 0.183877
608 : 0.284881
610 : 0.521039
624 : 0.304625
626 : 0.346288
640 : 0.495002
642 : 0.301381
644 : 0.364256
646 : 0.28618
656 : 0.321117
662 : 0.35267
664 : 0.266557
674 : 0.370958
688 : 0.417579
690 : 0.50139
692 : 0.210566
696 : 0.505015
bkgIdx 64
576 : 0.33449
592 : 0.283668
594 : 0.276937
598 : 0.287667
600 : 0.183395
608 : 0.284062
610 : 0.519542
624 : 0.303773
626 : 0.345291
640 : 0.493579
642 : 0.300515
644 : 0.363208
646 : 0.285357
656 : 0.320194
662 : 0.351665
664 : 0.265798
674 : 0.36989
688 : 0.416377
690 : 0.499948
692 : 0.209983
696 : 0.503562
bkgIdx 65
576 : 0.319022
592 : 0.270582
594 : 0.26414
598 : 0.274411
600 : 0.173368
608 : 0.270954
610 : 0.49551
624 : 0.287989
626 : 0.329413
640 : 0.470829
642 : 0.286639
644 : 0.346506
646 : 0.272181
656 : 0.305368
662 : 0.334773
664 : 0.25301
674 : 0.352883
688 : 0.39728
690 : 0.47693
692 : 0.198834
696 : 0.480446
90.0419 % done, run 5759
90.0884 % done, run 5760
bkgIdx 66
576 : 0.366889
592 : 0.311148
594 : 0.303762
598 : 0.315535
600 : 0.200784
608 : 0.311579
610 : 0.569864
624 : 0.333011
626 : 0.378746
640 : 0.541395
642 : 0.329625
644 : 0.398398
646 : 0.312999
656 : 0.351206
662 : 0.385659
664 : 0.291489
674 : 0.405729
688 : 0.456725
690 : 0.548384
692 : 0.230146
696 : 0.552355
bkgIdx 67
576 : 0.341492
592 : 0.289607
594 : 0.282734
598 : 0.29369
600 : 0.1871
608 : 0.290009
610 : 0.530417
624 : 0.310064
626 : 0.352523
640 : 0.503914
642 : 0.306806
644 : 0.370814
646 : 0.291331
656 : 0.326896
662 : 0.359002
664 : 0.271343
674 : 0.377637
688 : 0.425099
690 : 0.510417
692 : 0.214315
696 : 0.514109
bkgIdx 68
576 : 0.2974
592 : 0.252238
594 : 0.246236
598 : 0.255805
600 : 0.161843
608 : 0.252586
610 : 0.461926
624 : 0.268707
626 : 0.307074
640 : 0.438907
642 : 0.267209
644 : 0.323008
646 : 0.253731
656 : 0.284673
662 : 0.312169
664 : 0.235929
674 : 0.328952
688 : 0.370332
690 : 0.444591
692 : 0.185401
696 : 0.447859
bkgIdx 69
576 : 0.269616
592 : 0.228652
594 : 0.223225
598 : 0.231875
600 : 0.147783
608 : 0.228969
610 : 0.418778
624 : 0.244837
